[35m[1mConsolidate compiler generated dependencies of target mpub[0m
[ 20%] Built target mpub
[35m[1mConsolidate compiler generated dependencies of target msub[0m
[ 40%] Built target msub
[35m[1mConsolidate compiler generated dependencies of target msub2[0m
[ 60%] Built target msub2
[35m[1mConsolidate compiler generated dependencies of target tpub[0m
[ 80%] Built target tpub
[35m[1mConsolidate compiler generated dependencies of target mtsub[0m
[100%] Built target mtsub
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/yeon/ros2_workspace/src/ros2_ws/install/topic_final/lib/topic_final/mpub
-- Up-to-date symlink: /home/yeon/ros2_workspace/src/ros2_ws/install/topic_final/lib/topic_final/msub
-- Up-to-date symlink: /home/yeon/ros2_workspace/src/ros2_ws/install/topic_final/lib/topic_final/msub2
-- Up-to-date symlink: /home/yeon/ros2_workspace/src/ros2_ws/install/topic_final/lib/topic_final/tpub
-- Up-to-date symlink: /home/yeon/ros2_workspace/src/ros2_ws/install/topic_final/lib/topic_final/mtsub
-- Up-to-date symlink: /home/yeon/ros2_workspace/src/ros2_ws/install/topic_final/share/ament_index/resource_index/package_run_dependencies/topic_final
-- Up-to-date symlink: /home/yeon/ros2_workspace/src/ros2_ws/install/topic_final/share/ament_index/resource_index/parent_prefix_path/topic_final
-- Up-to-date symlink: /home/yeon/ros2_workspace/src/ros2_ws/install/topic_final/share/topic_final/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/yeon/ros2_workspace/src/ros2_ws/install/topic_final/share/topic_final/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/yeon/ros2_workspace/src/ros2_ws/install/topic_final/share/topic_final/environment/path.sh
-- Up-to-date symlink: /home/yeon/ros2_workspace/src/ros2_ws/install/topic_final/share/topic_final/environment/path.dsv
-- Up-to-date symlink: /home/yeon/ros2_workspace/src/ros2_ws/install/topic_final/share/topic_final/local_setup.bash
-- Up-to-date symlink: /home/yeon/ros2_workspace/src/ros2_ws/install/topic_final/share/topic_final/local_setup.sh
-- Up-to-date symlink: /home/yeon/ros2_workspace/src/ros2_ws/install/topic_final/share/topic_final/local_setup.zsh
-- Up-to-date symlink: /home/yeon/ros2_workspace/src/ros2_ws/install/topic_final/share/topic_final/local_setup.dsv
-- Symlinking: /home/yeon/ros2_workspace/src/ros2_ws/install/topic_final/share/topic_final/package.dsv
-- Up-to-date symlink: /home/yeon/ros2_workspace/src/ros2_ws/install/topic_final/share/ament_index/resource_index/packages/topic_final
-- Up-to-date symlink: /home/yeon/ros2_workspace/src/ros2_ws/install/topic_final/share/topic_final/cmake/topic_finalConfig.cmake
-- Up-to-date symlink: /home/yeon/ros2_workspace/src/ros2_ws/install/topic_final/share/topic_final/cmake/topic_finalConfig-version.cmake
-- Up-to-date symlink: /home/yeon/ros2_workspace/src/ros2_ws/install/topic_final/share/topic_final/package.xml
